*******************************************************************************
 Revised: July 31, 2013             Moon / (Earth)                          301
 
 GEOPHYSICAL DATA (updated 2018-Aug-15):
  Vol. mean radius, km  = 1737.53+-0.03    Mass, x10^22 kg       =    7.349
  Radius (gravity), km  = 1738.0           Surface emissivity    =    0.92
  Radius (IAU), km      = 1737.4           GM, km^3/s^2          = 4902.800066
  Density, g/cm^3       =    3.3437        GM 1-sigma, km^3/s^2  =  +-0.0001  
  V(1,0)                =   +0.21          Surface accel., m/s^2 =    1.62
  Earth/Moon mass ratio = 81.3005690769    Farside crust. thick. = ~80 - 90 km
  Mean crustal density  = 2.97+-.07 g/cm^3 Nearside crust. thick.= 58+-8 km 
  Heat flow, Apollo 15  = 3.1+-.6 mW/m^2   Mean angular diameter = 31'05.2"
  Heat flow, Apollo 17  = 2.2+-.5 mW/m^2   Sid. rot. rate, rad/s = 0.0000026617
  Geometric Albedo      = 0.12             Mean solar day        = 29.5306 d
  Obliquity to orbit    = 6.67 deg         Orbit period          = 27.321582 d
  Semi-major axis, a    = 384400 km        Eccentricity          = 0.05490
  Mean motion, rad/s    = 2.6616995x10^-6  Inclination           = 5.145 deg
  Apsidal period        = 3231.50 d        Nodal period          = 6798.38 d
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1414+-7     1323+-7     1368+-7
  Maximum Planetary IR (W/m^2)   1314        1226        1268
  Minimum Planetary IR (W/m^2)      5.2         5.2         5.2
********************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Mar  6 04:14:35 2024 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2024-Jan-15 06:10:00.0000 TDB
Stop  time      : A.D. 2024-Feb-22 22:50:00.0000 TDB
Step-size       : 10 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
EOP file        : eop.240305.p240529
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-MAR-05. PREDICTS-> 2024-MAY-28
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2460324.819444444, A.D. 2024-Jan-15 07:40:00.0000,  3.548681394020298E+05, -8.246257232295049E+04, -1.715054861379563E+04,  2.742335491666677E-01,  1.037478297841896E+00,  7.807271568977220E-02,  1.216597535479623E+00,  3.647267655581785E+05,  2.858202705060358E-02,
2460324.826388889, A.D. 2024-Jan-15 07:50:00.0000,  3.550321476202991E+05, -8.183996613506073E+04, -1.710367920555193E+04,  2.724604142729243E-01,  1.037875137241965E+00,  7.815860393674812E-02,  1.216654823143692E+00,  3.647439399678028E+05,  2.866597385706757E-02,
2460324.833333333, A.D. 2024-Jan-15 08:00:00.0000,  3.551950917828307E+05, -8.121712278776220E+04, -1.705675833851708E+04,  2.706866977455681E-01,  1.038268829132083E+00,  7.824424495608268E-02,  1.216712278630379E+00,  3.647611646893821E+05,  2.874973353903097E-02,
2460324.840277778, A.D. 2024-Jan-15 08:10:00.0000,  3.553569715425123E+05, -8.059404416968960E+04, -1.700978616109501E+04,  2.689124058109533E-01,  1.038659373085780E+00,  7.832963852353508E-02,  1.216769901565007E+00,  3.647784396105915E+05,  2.883330593036345E-02,
2460324.847222222, A.D. 2024-Jan-15 08:20:00.0000,  3.555177865559672E+05, -7.997073216972913E+04, -1.696276282182382E+04,  2.671375446938278E-01,  1.039046768690526E+00,  7.841478441608701E-02,  1.216827691572573E+00,  3.647957646190075E+05,  2.891669086677964E-02,
2460324.854166667, A.D. 2024-Jan-15 08:30:00.0000,  3.556775364835530E+05, -7.934718867701055E+04, -1.691568846937505E+04,  2.653621206172972E-01,  1.039431015547711E+00,  7.849968241194277E-02,  1.216885648277743E+00,  3.648131396021082E+05,  2.899988818583766E-02,
2460324.861111111, A.D. 2024-Jan-15 08:40:00.0000,  3.558362209893604E+05, -7.872341558089844E+04, -1.686856325255295E+04,  2.635861398027872E-01,  1.039812113272632E+00,  7.858433229052891E-02,  1.216943771304863E+00,  3.648305644472748E+05,  2.908289772693746E-02,
2460324.868055556, A.D. 2024-Jan-15 08:50:00.0000,  3.559938397412128E+05, -7.809941477098411E+04, -1.682138732029376E+04,  2.618096084700077E-01,  1.040190061494478E+00,  7.866873383249395E-02,  1.217002060277958E+00,  3.648480390417932E+05,  2.916571933131993E-02,
2460324.875000000, A.D. 2024-Jan-15 09:00:00.0000,  3.561503924106644E+05, -7.747518813707717E+04, -1.677416082166493E+04,  2.600325328369159E-01,  1.040564859856313E+00,  7.875288681970866E-02,  1.217060514820735E+00,  3.648655632728537E+05,  2.924835284206497E-02,
2460324.881944444, A.D. 2024-Jan-15 09:10:00.0000,  3.563058786730002E+05, -7.685073756919723E+04, -1.672688390586444E+04,  2.582549191196801E-01,  1.040936508015060E+00,  7.883679103526481E-02,  1.217119134556593E+00,  3.648831370275539E+05,  2.933079810409085E-02,
2460324.888888889, A.D. 2024-Jan-15 09:20:00.0000,  3.564602982072341E+05, -7.622606495756566E+04, -1.667955672222008E+04,  2.564767735326432E-01,  1.041305005641485E+00,  7.892044626347638E-02,  1.217177919108620E+00,  3.649007601928982E+05,  2.941305496415192E-02,
2460324.895833333, A.D. 2024-Jan-15 09:30:00.0000,  3.566136506961079E+05, -7.560117219259711E+04, -1.663217942018864E+04,  2.546981022882864E-01,  1.041670352420181E+00,  7.900385228987794E-02,  1.217236868099598E+00,  3.649184326558001E+05,  2.949512327083778E-02,
2460324.902777778, A.D. 2024-Jan-15 09:40:00.0000,  3.567659358260906E+05, -7.497606116489139E+04, -1.658475214935525E+04,  2.529189115971931E-01,  1.042032548049552E+00,  7.908700890122516E-02,  1.217295981152009E+00,  3.649361543030826E+05,  2.957700287457161E-02,
2460324.909722222, A.D. 2024-Jan-15 09:50:00.0000,  3.569171532873769E+05, -7.435073376522513E+04, -1.653727505943259E+04,  2.511392076680130E-01,  1.042391592241795E+00,  7.916991588549444E-02,  1.217355257888040E+00,  3.649539250214794E+05,  2.965869362760833E-02,
2460324.916666667, A.D. 2024-Jan-15 10:00:00.0000,  3.570673027738860E+05, -7.372519188454354E+04, -1.648974830026025E+04,  2.493589967074261E-01,  1.042747484722887E+00,  7.925257303188210E-02,  1.217414697929580E+00,  3.649717446976364E+05,  2.974019538403345E-02,
2460324.923611111, A.D. 2024-Jan-15 10:10:00.0000,  3.572163839832605E+05, -7.309943741395208E+04, -1.644217202180385E+04,  2.475782849201069E-01,  1.043100225232564E+00,  7.933498013080498E-02,  1.217474300898231E+00,  3.649896132181122E+05,  2.982150799976159E-02,
2460324.930555556, A.D. 2024-Jan-15 10:20:00.0000,  3.573643966168654E+05, -7.247347224470817E+04, -1.639454637415444E+04,  2.457970785086885E-01,  1.043449813524307E+00,  7.941713697389935E-02,  1.217534066415305E+00,  3.650075304693795E+05,  2.990263133253467E-02,
2460324.937500000, A.D. 2024-Jan-15 10:30:00.0000,  3.575113403797863E+05, -7.184729826821311E+04, -1.634687150752777E+04,  2.440153836737268E-01,  1.043796249365326E+00,  7.949904335402103E-02,  1.217593994101835E+00,  3.650254963378265E+05,  2.998356524192038E-02,
2460324.944444444, A.D. 2024-Jan-15 10:40:00.0000,  3.576572149808289E+05, -7.122091737600381E+04, -1.629914757226341E+04,  2.422332066136657E-01,  1.044139532536541E+00,  7.958069906524495E-02,  1.217654083578572E+00,  3.650435107097575E+05,  3.006430958931025E-02,
2460324.951388889, A.D. 2024-Jan-15 10:50:00.0000,  3.578020201325169E+05, -7.059433145974443E+04, -1.625137471882419E+04,  2.404505535248008E-01,  1.044479662832565E+00,  7.966210390286432E-02,  1.217714334465992E+00,  3.650615734713940E+05,  3.014486423791840E-02,
2460324.958333333, A.D. 2024-Jan-15 11:00:00.0000,  3.579457555510916E+05, -6.996754241121822E+04, -1.620355309779540E+04,  2.386674306012445E-01,  1.044816640061689E+00,  7.974325766339130E-02,  1.217774746384301E+00,  3.650796845088761E+05,  3.022522905278023E-02,
2460324.965277778, A.D. 2024-Jan-15 11:10:00.0000,  3.580884209565099E+05, -6.934055212231947E+04, -1.615568285988400E+04,  2.368838440348909E-01,  1.045150464045862E+00,  7.982416014455551E-02,  1.217835318953434E+00,  3.650978437082639E+05,  3.030540390074983E-02,
2460324.972222222, A.D. 2024-Jan-15 11:20:00.0000,  3.582300160724429E+05, -6.871336248504513E+04, -1.610776415591802E+04,  2.350998000153802E-01,  1.045481134620676E+00,  7.990481114530468E-02,  1.217896051793062E+00,  3.651160509555375E+05,  3.038538865049866E-02,
2460324.979166667, A.D. 2024-Jan-15 11:30:00.0000,  3.583705406262752E+05, -6.808597539148676E+04, -1.605979713684571E+04,  2.333153047300640E-01,  1.045808651635348E+00,  7.998521046580331E-02,  1.217956944522597E+00,  3.651343061365989E+05,  3.046518317251383E-02,
2460324.986111111, A.D. 2024-Jan-15 11:40:00.0000,  3.585099943491028E+05, -6.745839273382227E+04, -1.601178195373484E+04,  2.315303643639703E-01,  1.046133014952702E+00,  8.006535790743269E-02,  1.218017996761190E+00,  3.651526091372733E+05,  3.054478733909655E-02,
2460324.993055556, A.D. 2024-Jan-15 11:50:00.0000,  3.586483769757323E+05, -6.683061640430780E+04, -1.596371875777204E+04,  2.297449850997690E-01,  1.046454224449151E+00,  8.014525327279109E-02,  1.218079208127743E+00,  3.651709598433096E+05,  3.062420102436012E-02,
2460325.000000000, A.D. 2024-Jan-15 12:00:00.0000,  3.587856882446791E+05, -6.620264829526957E+04, -1.591560770026199E+04,  2.279591731177362E-01,  1.046772280014682E+00,  8.022489636569219E-02,  1.218140578240903E+00,  3.651893581403815E+05,  3.070342410422800E-02,
2460325.006944444, A.D. 2024-Jan-15 12:10:00.0000,  3.589219278981657E+05, -6.557449029909575E+04, -1.586744893262671E+04,  2.261729345957207E-01,  1.047087181552834E+00,  8.030428699116543E-02,  1.218202106719073E+00,  3.652078039140891E+05,  3.078245645643220E-02,
2460325.013888889, A.D. 2024-Jan-15 12:20:00.0000,  3.590570956821209E+05, -6.494614430822831E+04, -1.581924260640484E+04,  2.243862757091091E-01,  1.047398928980683E+00,  8.038342495545520E-02,  1.218263793180413E+00,  3.652262970499595E+05,  3.086129796051141E-02,
2460325.020833333, A.D. 2024-Jan-15 12:30:00.0000,  3.591911913461783E+05, -6.431761221515495E+04, -1.577098887325091E+04,  2.225992026307908E-01,  1.047707522228824E+00,  8.046231006602039E-02,  1.218325637242843E+00,  3.652448374334484E+05,  3.093994849780896E-02,
2460325.027777778, A.D. 2024-Jan-15 12:40:00.0000,  3.593242146436737E+05, -6.368889591240094E+04, -1.572268788493463E+04,  2.208117215311246E-01,  1.048012961241350E+00,  8.054094213153468E-02,  1.218387638524049E+00,  3.652634249499402E+05,  3.101840795147104E-02,
2460325.034722222, A.D. 2024-Jan-15 12:50:00.0000,  3.594561653316449E+05, -6.305999729252103E+04, -1.567433979334010E+04,  2.190238385779039E-01,  1.048315245975840E+00,  8.061932096188457E-02,  1.218449796641483E+00,  3.652820594847504E+05,  3.109667620644478E-02,
2460325.041666667, A.D. 2024-Jan-15 13:00:00.0000,  3.595870431708295E+05, -6.243091824809142E+04, -1.562594475046518E+04,  2.172355599363229E-01,  1.048614376403334E+00,  8.069744636817028E-02,  1.218512111212369E+00,  3.653007409231256E+05,  3.117475314947648E-02,
2460325.048611111, A.D. 2024-Jan-15 13:10:00.0000,  3.597168479256634E+05, -6.180166067170163E+04, -1.557750290842066E+04,  2.154468917689424E-01,  1.048910352508317E+00,  8.077531816270456E-02,  1.218574581853707E+00,  3.653194691502451E+05,  3.125263866910924E-02,
2460325.055555556, A.D. 2024-Jan-15 13:20:00.0000,  3.598455793642791E+05, -6.117222645594645E+04, -1.552901441942960E+04,  2.136578402356561E-01,  1.049203174288703E+00,  8.085293615901235E-02,  1.218637208182275E+00,  3.653382440512218E+05,  3.133033265568145E-02,
2460325.062500000, A.D. 2024-Jan-15 13:30:00.0000,  3.599732372585044E+05, -6.054261749341793E+04, -1.548047943582655E+04,  2.118684114936565E-01,  1.049492841755814E+00,  8.093030017183012E-02,  1.218699989814633E+00,  3.653570655111037E+05,  3.140783500132422E-02,
2460325.069444444, A.D. 2024-Jan-15 13:40:00.0000,  3.600998213838606E+05, -5.991283567669727E+04, -1.543189811005694E+04,  2.100786116974015E-01,  1.049779354934360E+00,  8.100741001710576E-02,  1.218762926367127E+00,  3.653759334148740E+05,  3.148514559995987E-02,
2460325.076388889, A.D. 2024-Jan-15 13:50:00.0000,  3.602253315195608E+05, -5.928288289834688E+04, -1.538327059467611E+04,  2.082884469985811E-01,  1.050062713862424E+00,  8.108426551199716E-02,  1.218826017455894E+00,  3.653948476474534E+05,  3.156226434729991E-02,
2460325.083333333, A.D. 2024-Jan-15 14:00:00.0000,  3.603497674485082E+05, -5.865276105090228E+04, -1.533459704234893E+04,  2.064979235460829E-01,  1.050342918591442E+00,  8.116086647487242E-02,  1.218889262696862E+00,  3.654138080937000E+05,  3.163919114084209E-02,
2460325.090277778, A.D. 2024-Jan-15 14:10:00.0000,  3.604731289572946E+05, -5.802247202686410E+04, -1.528587760584876E+04,  2.047070474859600E-01,  1.050619969186181E+00,  8.123721272530948E-02,  1.218952661705757E+00,  3.654328146384114E+05,  3.171592587986997E-02,
2460325.097222222, A.D. 2024-Jan-15 14:20:00.0000,  3.605954158361985E+05, -5.739201771869019E+04, -1.523711243805690E+04,  2.029158249613969E-01,  1.050893865724724E+00,  8.131330408409476E-02,  1.219016214098105E+00,  3.654518671663251E+05,  3.179246846544867E-02,
2460325.104166667, A.D. 2024-Jan-15 14:30:00.0000,  3.607166278791834E+05, -5.676140001878748E+04, -1.518830169196178E+04,  2.011242621126768E-01,  1.051164608298449E+00,  8.138914037322276E-02,  1.219079919489235E+00,  3.654709655621198E+05,  3.186881880042489E-02,
2460325.111111111, A.D. 2024-Jan-15 14:40:00.0000,  3.608367648838964E+05, -5.613062081950415E+04, -1.513944552065832E+04,  1.993323650771481E-01,  1.051432197012010E+00,  8.146472141589606E-02,  1.219143777494284E+00,  3.654901097104165E+05,  3.194497678942321E-02,
2460325.118055556, A.D. 2024-Jan-15 14:50:00.0000,  3.609558266516656E+05, -5.549968201312159E+04, -1.509054407734713E+04,  1.975401399891919E-01,  1.051696631983319E+00,  8.154004703652401E-02,  1.219207787728199E+00,  3.655092994957792E+05,  3.202094233884430E-02,
2460325.125000000, A.D. 2024-Jan-15 15:00:00.0000,  3.610738129874992E+05, -5.486858549184649E+04, -1.504159751533379E+04,  1.957475929801890E-01,  1.051957913343524E+00,  8.161511706072233E-02,  1.219271949805745E+00,  3.655285348027168E+05,  3.209671535686314E-02,
2460325.131944444, A.D. 2024-Jan-15 15:10:00.0000,  3.611907237000833E+05, -5.423733314780282E+04, -1.499260598802819E+04,  1.939547301784873E-01,  1.052216041236993E+00,  8.168993131531266E-02,  1.219336263341498E+00,  3.655478155156831E+05,  3.217229575342671E-02,
2460325.138888889, A.D. 2024-Jan-15 15:20:00.0000,  3.613065586017799E+05, -5.360592687302403E+04, -1.494356964894375E+04,  1.921615577093686E-01,  1.052471015821290E+00,  8.176448962832206E-02,  1.219400727949864E+00,  3.655671415190789E+05,  3.224768344025114E-02,
2460325.145833333, A.D. 2024-Jan-15 15:30:00.0000,  3.614213175086255E+05, -5.297436855944504E+04, -1.489448865169668E+04,  1.903680816950172E-01,  1.052722837267162E+00,  8.183879182898146E-02,  1.219465343245066E+00,  3.655865126972522E+05,  3.232287833082019E-02,
2460325.152777778, A.D. 2024-Jan-15 15:40:00.0000,  3.615350002403287E+05, -5.234266009889443E+04, -1.484536315000537E+04,  1.885743082544863E-01,  1.052971505758511E+00,  8.191283774772606E-02,  1.219530108841163E+00,  3.656059289344997E+05,  3.239788034038250E-02,
2460325.159722222, A.D. 2024-Jan-15 15:50:00.0000,  3.616476066202689E+05, -5.171080338308640E+04, -1.479619329768947E+04,  1.867802435036668E-01,  1.053217021492381E+00,  8.198662721619421E-02,  1.219595024352040E+00,  3.656253901150678E+05,  3.247268938594974E-02,
2460325.166666667, A.D. 2024-Jan-15 16:00:00.0000,  3.617591364754937E+05, -5.107880030361309E+04, -1.474697924866942E+04,  1.849858935552540E-01,  1.053459384678937E+00,  8.206016006722666E-02,  1.219660089391421E+00,  3.656448961231538E+05,  3.254730538629349E-02,
2460325.173611111, A.D. 2024-Jan-15 16:10:00.0000,  3.618695896367176E+05, -5.044665275193657E+04, -1.469772115696549E+04,  1.831912645187167E-01,  1.053698595541442E+00,  8.213343613486590E-02,  1.219725303572869E+00,  3.656644468429064E+05,  3.262172826194395E-02,
2460325.180555556, A.D. 2024-Jan-15 16:20:00.0000,  3.619789659383197E+05, -4.981436261938099E+04, -1.464841917669722E+04,  1.813963625002643E-01,  1.053934654316239E+00,  8.220645525435583E-02,  1.219790666509788E+00,  3.656840421584276E+05,  3.269595793518671E-02,
2460325.187500000, A.D. 2024-Jan-15 16:30:00.0000,  3.620872652183421E+05, -4.918193179712484E+04, -1.459907346208262E+04,  1.796011936028153E-01,  1.054167561252731E+00,  8.227921726213994E-02,  1.219856177815430E+00,  3.657036819537730E+05,  3.276999433006088E-02,
2460325.194444444, A.D. 2024-Jan-15 16:40:00.0000,  3.621944873184873E+05, -4.854936217619300E+04, -1.454968416743747E+04,  1.778057639259657E-01,  1.054397316613361E+00,  8.235172199586216E-02,  1.219921837102897E+00,  3.657233661129532E+05,  3.284383737235642E-02,
2460325.201388889, A.D. 2024-Jan-15 16:50:00.0000,  3.623006320841166E+05, -4.791665564744898E+04, -1.450025144717463E+04,  1.760100795659572E-01,  1.054623920673591E+00,  8.242396929436518E-02,  1.219987643985142E+00,  3.657430945199347E+05,  3.291748698961208E-02,
2460325.208333333, A.D. 2024-Jan-15 17:00:00.0000,  3.624056993642484E+05, -4.728381410158715E+04, -1.445077545580327E+04,  1.742141466156454E-01,  1.054847373721884E+00,  8.249595899768924E-02,  1.220053598074977E+00,  3.657628670586415E+05,  3.299094311111216E-02,
2460325.215277778, A.D. 2024-Jan-15 17:10:00.0000,  3.625096890115553E+05, -4.665083942912491E+04, -1.440125634792820E+04,  1.724179711644690E-01,  1.055067676059677E+00,  8.256769094707322E-02,  1.220119698985073E+00,  3.657826836129552E+05,  3.306420566788509E-02,
2460325.222222222, A.D. 2024-Jan-15 17:20:00.0000,  3.626126008823627E+05, -4.601773352039483E+04, -1.435169427824910E+04,  1.706215592984181E-01,  1.055284828001370E+00,  8.263916498495122E-02,  1.220185946327965E+00,  3.658025440667166E+05,  3.313727459270028E-02,
2460325.229166667, A.D. 2024-Jan-15 17:30:00.0000,  3.627144348366469E+05, -4.538449826553708E+04, -1.430208940155985E+04,  1.688249171000031E-01,  1.055498829874298E+00,  8.271038095495420E-02,  1.220252339716054E+00,  3.658224483037269E+05,  3.321014982006577E-02,
2460325.236111111, A.D. 2024-Jan-15 17:40:00.0000,  3.628151907380321E+05, -4.475113555449147E+04, -1.425244187274777E+04,  1.670280506482233E-01,  1.055709682018714E+00,  8.278133870190785E-02,  1.220318878761614E+00,  3.658423962077483E+05,  3.328283128622584E-02,
2460325.243055556, A.D. 2024-Jan-15 17:50:00.0000,  3.629148684537892E+05, -4.411764727698979E+04, -1.420275184679296E+04,  1.652309660185363E-01,  1.055917384787767E+00,  8.285203807183228E-02,  1.220385563076793E+00,  3.658623876625057E+05,  3.335531892915813E-02,
2460325.250000000, A.D. 2024-Jan-15 18:00:00.0000,  3.630134678548332E+05, -4.348403532254811E+04, -1.415301947876754E+04,  1.634336692828273E-01,  1.056121938547480E+00,  8.292247891194116E-02,  1.220452392273613E+00,  3.658824225516866E+05,  3.342761268857150E-02,
2460325.256944444, A.D. 2024-Jan-15 18:10:00.0000,  3.631109888157211E+05, -4.285030158045901E+04, -1.410324492383493E+04,  1.616361665093778E-01,  1.056323343676734E+00,  8.299266107064041E-02,  1.220519365963982E+00,  3.659025007589436E+05,  3.349971250590351E-02,
2460325.263888889, A.D. 2024-Jan-15 18:20:00.0000,  3.632074312146499E+05, -4.221644793978387E+04, -1.405342833724914E+04,  1.598384637628352E-01,  1.056521600567241E+00,  8.306258439752845E-02,  1.220586483759688E+00,  3.659226221678940E+05,  3.357161832431711E-02,
2460325.270833333, A.D. 2024-Jan-15 18:30:00.0000,  3.633027949334541E+05, -4.158247628934524E+04, -1.400356987435410E+04,  1.580405671041822E-01,  1.056716709623525E+00,  8.313224874339448E-02,  1.220653745272411E+00,  3.659427866621219E+05,  3.364333008869883E-02,
2460325.277777778, A.D. 2024-Jan-15 18:40:00.0000,  3.633970798576039E+05, -4.094838851771910E+04, -1.395366969058289E+04,  1.562424825907068E-01,  1.056908671262904E+00,  8.320165396021773E-02,  1.220721150113719E+00,  3.659629941251789E+05,  3.371484774565561E-02,
2460325.284722222, A.D. 2024-Jan-15 18:50:00.0000,  3.634902858762027E+05, -4.031418651322719E+04, -1.390372794145703E+04,  1.544442162759713E-01,  1.057097485915466E+00,  8.327079990116676E-02,  1.220788697895078E+00,  3.659832444405850E+05,  3.378617124351258E-02,
2460325.291666667, A.D. 2024-Jan-15 19:00:00.0000,  3.635824128819848E+05, -3.967987216392942E+04, -1.385374478258579E+04,  1.526457742097827E-01,  1.057283154024046E+00,  8.333968642059897E-02,  1.220856388227850E+00,  3.660035374918293E+05,  3.385730053231019E-02,
2460325.298611111, A.D. 2024-Jan-15 19:10:00.0000,  3.636734607713134E+05, -3.904544735761611E+04, -1.380372036966551E+04,  1.508471624381621E-01,  1.057465676044209E+00,  8.340831337405902E-02,  1.220924220723299E+00,  3.660238731623722E+05,  3.392823556380118E-02,
2460325.305555556, A.D. 2024-Jan-15 19:20:00.0000,  3.637634294441780E+05, -3.841091398180048E+04, -1.375365485847878E+04,  1.490483870033152E-01,  1.057645052444226E+00,  8.347668061827868E-02,  1.220992194992594E+00,  3.660442513356452E+05,  3.399897629144864E-02,
